order_id,order_placement_date,customer_id,product_id,order_qty,agreed_delivery_date,actual_delivery_date,delivery_qty,In Full,On Time,On Time In Full
FAP422102503,2025/04/20,789102,25891503,165,4/22/2025,4/22/2025,165,1,1,1
FAP423102601,2025/04/20,789102,25891503,196,4/23/2025,4/23/2025,176,0,1,0
FAP422320503,2025/04/20,789320,25891503,250,4/22/2025,4/22/2025,250,1,1,1
FAP421520503,2025/04/20,789520,25891503,190,4/21/2025,4/22/2025,190,1,0,0
FAP422202503,2025/04/20,789202,25891503,148,4/22/2025,4/22/2025,133,0,1,0
FAP423202602,2025/04/20,789202,25891503,210,4/23/2025,4/23/2025,210,1,1,1
FAP421301603,2025/04/20,789301,25891503,177,4/21/2025,4/21/2025,177,1,1,1
FAP423522503,2025/04/20,789522,25891503,151,4/23/2025,4/25/2025,151,1,0,0
FAP422402503,2025/04/20,789402,25891503,199,4/22/2025,4/23/2025,199,1,0,0
FAP421303503,2025/04/20,789303,25891503,149,4/21/2025,4/21/2025,142,0,1,0
FAP423303503,2025/04/20,789303,25891503,151,4/23/2025,4/23/2025,121,0,1,0
FAP422122503,2025/04/20,789122,25891503,240,4/22/2025,4/25/2025,228,0,0,0
FAP423203602,2025/04/20,789203,25891503,116,4/23/2025,4/23/2025,116,1,1,1
FAP421421403,2025/04/20,789421,25891103,352,4/21/2025,4/20/2025,334,0,1,0
FAP421403103,2025/04/20,789403,25891103,343,4/21/2025,4/20/2025,343,1,1,1
FAP421702602,2025/04/20,789702,25891103,419,4/21/2025,4/21/2025,377,0,1,0
FAP422422203,2025/04/20,789422,25891203,201,4/22/2025,4/24/2025,161,0,0,0
FAP422621602,2025/04/20,789621,25891103,329,4/22/2025,4/22/2025,329,1,1,1
FAP422121103,2025/04/20,789121,25891103,426,4/22/2025,4/21/2025,426,1,1,1
FAP422522502,2025/04/20,789522,25891103,386,4/22/2025,4/23/2025,386,1,0,0
FAP421503503,2025/04/20,789503,25891103,323,4/21/2025,4/20/2025,323,1,1,1
FAP423503602,2025/04/20,789503,25891103,383,4/23/2025,4/23/2025,383,1,1,1
FAP422220502,2025/04/20,789220,25891103,427,4/22/2025,4/22/2025,427,1,1,1
FAP421101103,2025/04/20,789101,25891103,311,4/21/2025,4/21/2025,311,1,1,1
FAP423101301,2025/04/20,789101,25891103,405,4/23/2025,4/23/2025,405,1,1,1
FAP421401601,2025/04/20,789401,25891103,453,4/21/2025,4/21/2025,430,0,1,0
FAP423103103,2025/04/20,789103,25891103,344,4/23/2025,4/23/2025,310,0,1,0
FAP423721501,2025/04/20,789721,25891103,457,4/23/2025,4/23/2025,457,1,1,1
FAP422321603,2025/04/20,789321,25891103,499,4/22/2025,4/22/2025,474,0,1,0
FAP422221601,2025/04/20,789221,25891601,101,4/22/2025,4/22/2025,101,1,1,1
FAP421522601,2025/04/20,789522,25891601,187,4/21/2025,4/22/2025,187,1,0,0
FAP423601601,2025/04/20,789601,25891601,148,4/23/2025,4/23/2025,133,0,1,0
FAP422702601,2025/04/20,789702,25891601,72,4/22/2025,4/21/2025,68,0,1,0
FAP423520601,2025/04/20,789520,25891601,140,4/23/2025,4/23/2025,133,0,1,0
FAP423902602,2025/04/20,789902,25891601,92,4/23/2025,4/23/2025,83,0,1,0
FAP422103602,2025/04/20,789103,25891601,92,4/22/2025,4/22/2025,92,1,1,1
FAP422201601,2025/04/20,789201,25891601,102,4/22/2025,4/22/2025,102,1,1,1
FAP423201601,2025/04/20,789201,25891601,120,4/23/2025,4/23/2025,108,0,1,0
FAP423422601,2025/04/20,789422,25891601,98,4/23/2025,4/24/2025,98,1,0,0
FAP422720601,2025/04/20,789720,25891601,58,4/22/2025,4/22/2025,58,1,1,1
FAP423603601,2025/04/20,789603,25891601,125,4/23/2025,4/22/2025,125,1,1,1
FAP422321603,2025/04/20,789321,25891601,70,4/22/2025,4/22/2025,70,1,1,1
FAP422903603,2025/04/20,789903,25891601,50,4/22/2025,4/22/2025,50,1,1,1
FAP423621601,2025/04/20,789621,25891601,94,4/23/2025,4/23/2025,94,1,1,1
FAP421401601,2025/04/20,789401,25891601,152,4/21/2025,4/21/2025,152,1,1,1
FAP423102601,2025/04/20,789102,25891601,58,4/23/2025,4/23/2025,58,1,1,1
FAP421220402,2025/04/20,789220,25891402,304,4/21/2025,4/21/2025,274,0,1,0
FAP423220501,2025/04/20,789220,25891402,443,4/23/2025,4/23/2025,399,0,1,0
FAP423402402,2025/04/20,789402,25891402,267,4/23/2025,4/23/2025,214,0,1,0
FAP421401601,2025/04/20,789401,25891402,396,4/21/2025,4/21/2025,356,0,1,0
FAP423601601,2025/04/20,789601,25891402,454,4/23/2025,4/23/2025,363,0,1,0
FAP423520402,2025/04/20,789520,25891402,396,4/23/2025,4/26/2025,396,1,0,0
FAP423902602,2025/04/20,789902,25891402,312,4/23/2025,4/23/2025,312,1,1,1
FAP422403402,2025/04/20,789403,25891402,329,4/22/2025,4/22/2025,329,1,1,1
FAP421521402,2025/04/20,789521,25891402,241,4/21/2025,4/22/2025,241,1,0,0
FAP422321603,2025/04/20,789321,25891402,438,4/22/2025,4/22/2025,438,1,1,1
FAP423903402,2025/04/20,789903,25891402,395,4/23/2025,4/23/2025,316,0,1,0
FAP421201402,2025/04/20,789201,25891402,267,4/21/2025,4/21/2025,267,1,1,1
FAP421101402,2025/04/20,789101,25891402,289,4/21/2025,4/22/2025,231,0,0,0
FAP423122402,2025/04/20,789122,25891402,316,4/23/2025,4/25/2025,300,0,0,0
FAP421121402,2025/04/20,789121,25891402,490,4/21/2025,4/22/2025,490,1,0,0
FAP421221603,2025/04/20,789221,25891402,244,4/21/2025,4/21/2025,244,1,1,1
FAP422622402,2025/04/20,789622,25891402,421,4/22/2025,4/24/2025,421,1,0,0
FAP423702502,2025/04/20,789702,25891402,398,4/23/2025,4/23/2025,378,0,1,0
FAP423421402,2025/04/20,789421,25891402,394,4/23/2025,4/25/2025,315,0,0,0
FAP423102601,2025/04/20,789102,25891402,382,4/23/2025,4/23/2025,382,1,1,1
FAP421202402,2025/04/20,789202,25891402,498,4/21/2025,4/21/2025,398,0,1,0
FAP421303303,2025/04/20,789303,25891201,144,4/21/2025,4/23/2025,144,1,0,0
FAP422303403,2025/04/20,789303,25891201,277,4/22/2025,4/22/2025,249,0,1,0
FAP423303503,2025/04/20,789303,25891201,351,4/23/2025,4/23/2025,351,1,1,1
FAP422603303,2025/04/20,789603,25891201,247,4/22/2025,4/22/2025,247,1,1,1
FAP423122201,2025/04/20,789122,25891201,117,4/23/2025,4/23/2025,105,0,1,0
FAP421521402,2025/04/20,789521,25891201,485,4/21/2025,4/22/2025,485,1,0,0
